sample_accession	secondary_sample_accession	run_accession
SAMEA4717536	ERS2537683	ERR2622814
SAMEA4717537	ERS2537684	ERR2622815
SAMEA4717538	ERS2537685	ERR2622816
SAMEA4717539	ERS2537686	ERR2622817
SAMEA4717540	ERS2537687	ERR2622818
SAMEA4717541	ERS2537688	ERR2622819
SAMEA4717542	ERS2537689	ERR2622820
SAMEA4717543	ERS2537690	ERR2622821
SAMEA4717544	ERS2537691	ERR2622822
SAMEA4717545	ERS2537692	ERR2622823
SAMEA4717546	ERS2537693	ERR2622824
SAMEA4717547	ERS2537694	ERR2622825
SAMEA4717548	ERS2537695	ERR2622826
SAMEA4717549	ERS2537696	ERR2622827
SAMEA4717550	ERS2537697	ERR2622828
SAMEA4717551	ERS2537698	ERR2622829
SAMEA4717552	ERS2537699	ERR2622830
SAMEA4717553	ERS2537700	ERR2622831
SAMEA4717554	ERS2537701	ERR2622832
SAMEA4717555	ERS2537702	ERR2622833
SAMEA4717516	ERS2537663	ERR2622834
SAMEA4717517	ERS2537664	ERR2622835
SAMEA4717518	ERS2537665	ERR2622836
SAMEA4717519	ERS2537666	ERR2622837
SAMEA4717520	ERS2537667	ERR2622838
SAMEA4717521	ERS2537668	ERR2622839
SAMEA4717522	ERS2537669	ERR2622840
SAMEA4717523	ERS2537670	ERR2622841
SAMEA4717524	ERS2537671	ERR2622842
SAMEA4717525	ERS2537672	ERR2622843
SAMEA4717526	ERS2537673	ERR2622844
SAMEA4717527	ERS2537674	ERR2622845
SAMEA4717528	ERS2537675	ERR2622846
SAMEA4717529	ERS2537676	ERR2622847
SAMEA4717530	ERS2537677	ERR2622848
SAMEA4717531	ERS2537678	ERR2622849
SAMEA4717532	ERS2537679	ERR2622850
SAMEA4717533	ERS2537680	ERR2622851
SAMEA4717534	ERS2537681	ERR2622852
SAMEA4717535	ERS2537682	ERR2622853
SAMEA4717418	ERS2537565	ERR2622854
SAMEA4717496	ERS2537643	ERR2622855
SAMEA4717497	ERS2537644	ERR2622856
SAMEA4717498	ERS2537645	ERR2622857
SAMEA4717499	ERS2537646	ERR2622858
SAMEA4717500	ERS2537647	ERR2622859
SAMEA4717501	ERS2537648	ERR2622860
SAMEA4717502	ERS2537649	ERR2622861
SAMEA4717503	ERS2537650	ERR2622862
SAMEA4717504	ERS2537651	ERR2622863
SAMEA4717505	ERS2537652	ERR2622864
SAMEA4717506	ERS2537653	ERR2622865
SAMEA4717507	ERS2537654	ERR2622866
SAMEA4717508	ERS2537655	ERR2622867
SAMEA4717509	ERS2537656	ERR2622868
SAMEA4717510	ERS2537657	ERR2622869
SAMEA4717511	ERS2537658	ERR2622870
SAMEA4717513	ERS2537660	ERR2622871
SAMEA4717514	ERS2537661	ERR2622872
SAMEA4717515	ERS2537662	ERR2622873
SAMEA4717420	ERS2537567	ERR2622874
SAMEA4717512	ERS2537659	ERR2622875
SAMEA4717430	ERS2537577	ERR2622876
SAMEA4717431	ERS2537578	ERR2622877
SAMEA4717432	ERS2537579	ERR2622878
SAMEA4717433	ERS2537580	ERR2622879
SAMEA4717434	ERS2537581	ERR2622880
SAMEA4717436	ERS2537583	ERR2622881
SAMEA4717437	ERS2537584	ERR2622882
SAMEA4717438	ERS2537585	ERR2622883
SAMEA4717439	ERS2537586	ERR2622884
SAMEA4717440	ERS2537587	ERR2622885
SAMEA4717441	ERS2537588	ERR2622886
SAMEA4717442	ERS2537589	ERR2622887
SAMEA4717444	ERS2537591	ERR2622888
SAMEA4717446	ERS2537593	ERR2622889
SAMEA4717421	ERS2537568	ERR2622890
SAMEA4717448	ERS2537595	ERR2622891
SAMEA4717449	ERS2537596	ERR2622892
SAMEA4717450	ERS2537597	ERR2622893
SAMEA4717451	ERS2537598	ERR2622894
SAMEA4717452	ERS2537599	ERR2622895
SAMEA4717453	ERS2537600	ERR2622896
SAMEA4717454	ERS2537601	ERR2622897
SAMEA4717455	ERS2537602	ERR2622898
SAMEA4717456	ERS2537603	ERR2622899
SAMEA4717457	ERS2537604	ERR2622900
SAMEA4717458	ERS2537605	ERR2622901
SAMEA4717459	ERS2537606	ERR2622902
SAMEA4717477	ERS2537624	ERR2622903
SAMEA4717478	ERS2537625	ERR2622904
SAMEA4717479	ERS2537626	ERR2622905
SAMEA4717480	ERS2537627	ERR2622906
SAMEA4717435	ERS2537582	ERR2622907
SAMEA4717443	ERS2537590	ERR2622908
SAMEA4717445	ERS2537592	ERR2622909
SAMEA4717447	ERS2537594	ERR2622910
SAMEA4717470	ERS2537617	ERR2622911
SAMEA4717471	ERS2537618	ERR2622912
SAMEA4717472	ERS2537619	ERR2622913
SAMEA4717473	ERS2537620	ERR2622914
SAMEA4717474	ERS2537621	ERR2622915
SAMEA4717475	ERS2537622	ERR2622916
SAMEA4717476	ERS2537623	ERR2622917
SAMEA4717487	ERS2537634	ERR2622918
SAMEA4717488	ERS2537635	ERR2622919
SAMEA4717489	ERS2537636	ERR2622920
SAMEA4717490	ERS2537637	ERR2622921
SAMEA4717491	ERS2537638	ERR2622922
SAMEA4717492	ERS2537639	ERR2622923
SAMEA4717493	ERS2537640	ERR2622924
SAMEA4717494	ERS2537641	ERR2622925
SAMEA4717495	ERS2537642	ERR2622926
SAMEA4717481	ERS2537628	ERR2622927
SAMEA4717482	ERS2537629	ERR2622928
SAMEA4717483	ERS2537630	ERR2622929
SAMEA4717484	ERS2537631	ERR2622930
SAMEA4717485	ERS2537632	ERR2622931
SAMEA4717486	ERS2537633	ERR2622932
SAMEA4717460	ERS2537607	ERR2622933
SAMEA4717461	ERS2537608	ERR2622934
SAMEA4717462	ERS2537609	ERR2622935
SAMEA4717463	ERS2537610	ERR2622936
SAMEA4717464	ERS2537611	ERR2622937
SAMEA4717465	ERS2537612	ERR2622938
SAMEA4717466	ERS2537613	ERR2622939
SAMEA4717467	ERS2537614	ERR2622940
SAMEA4717468	ERS2537615	ERR2622941
SAMEA4717469	ERS2537616	ERR2622942
SAMEA4717556	ERS2537703	ERR2622943
SAMEA4717559	ERS2537706	ERR2622944
SAMEA4717562	ERS2537709	ERR2622945
SAMEA4717565	ERS2537712	ERR2622946
SAMEA4717568	ERS2537715	ERR2622947
SAMEA4717571	ERS2537718	ERR2622948
SAMEA4717429	ERS2537576	ERR2622949
SAMEA4717422	ERS2537569	ERR2622950
SAMEA4717424	ERS2537571	ERR2622951
SAMEA4717425	ERS2537572	ERR2622952
SAMEA4717426	ERS2537573	ERR2622953
SAMEA4717427	ERS2537574	ERR2622954
SAMEA4717428	ERS2537575	ERR2622955
SAMEA4717423	ERS2537570	ERR2622956
SAMEA4717557	ERS2537704	ERR2622957
SAMEA4717560	ERS2537707	ERR2622958
SAMEA4717563	ERS2537710	ERR2622959
SAMEA4717566	ERS2537713	ERR2622960
SAMEA4717569	ERS2537716	ERR2622961
SAMEA4717572	ERS2537719	ERR2622962
SAMEA4717558	ERS2537705	ERR2622963
SAMEA4717561	ERS2537708	ERR2622964
SAMEA4717564	ERS2537711	ERR2622965
SAMEA4717567	ERS2537714	ERR2622966
SAMEA4717570	ERS2537717	ERR2622967
SAMEA4717573	ERS2537720	ERR2622968
SAMEA4717419	ERS2537566	ERR2622969
SAMEA4717830	ERS2537977	ERR2622970
SAMEA4717831	ERS2537978	ERR2622971
SAMEA4717832	ERS2537979	ERR2622972
SAMEA4717833	ERS2537980	ERR2622973
SAMEA4717834	ERS2537981	ERR2622974
SAMEA4717835	ERS2537982	ERR2622975
SAMEA4717836	ERS2537983	ERR2622976
SAMEA4717837	ERS2537984	ERR2622977
SAMEA4717838	ERS2537985	ERR2622978
SAMEA4717839	ERS2537986	ERR2622979
SAMEA4717840	ERS2537987	ERR2622980
SAMEA4717841	ERS2537988	ERR2622981
SAMEA4717842	ERS2537989	ERR2622982
SAMEA4717843	ERS2537990	ERR2622983
SAMEA4717844	ERS2537991	ERR2622984
SAMEA4717845	ERS2537992	ERR2622985
SAMEA4717846	ERS2537993	ERR2622986
SAMEA4717847	ERS2537994	ERR2622987
SAMEA4717848	ERS2537995	ERR2622988
SAMEA4717849	ERS2537996	ERR2622989
SAMEA4717850	ERS2537997	ERR2622990
SAMEA4717851	ERS2537998	ERR2622991
SAMEA4717852	ERS2537999	ERR2622992
SAMEA4717853	ERS2538000	ERR2622993
SAMEA4717854	ERS2538001	ERR2622994
SAMEA4717855	ERS2538002	ERR2622995
SAMEA4717856	ERS2538003	ERR2622996
SAMEA4717857	ERS2538004	ERR2622997
SAMEA4717858	ERS2538005	ERR2622998
SAMEA4717859	ERS2538006	ERR2622999
SAMEA4717860	ERS2538007	ERR2623000
SAMEA4717861	ERS2538008	ERR2623001
SAMEA4717862	ERS2538009	ERR2623002
SAMEA4717863	ERS2538010	ERR2623003
SAMEA4717864	ERS2538011	ERR2623004
SAMEA4717865	ERS2538012	ERR2623005
SAMEA4717866	ERS2538013	ERR2623006
SAMEA4717867	ERS2538014	ERR2623007
SAMEA4717868	ERS2538015	ERR2623008
SAMEA4717869	ERS2538016	ERR2623009
SAMEA4717870	ERS2538017	ERR2623010
SAMEA4717871	ERS2538018	ERR2623011
SAMEA4717872	ERS2538019	ERR2623012
SAMEA4717873	ERS2538020	ERR2623013
SAMEA4717874	ERS2538021	ERR2623014
SAMEA4717875	ERS2538022	ERR2623015
SAMEA4717876	ERS2538023	ERR2623016
SAMEA4717877	ERS2538024	ERR2623017
SAMEA4717878	ERS2538025	ERR2623018
SAMEA4717879	ERS2538026	ERR2623019
SAMEA4717880	ERS2538027	ERR2623020
SAMEA4717881	ERS2538028	ERR2623021
SAMEA4717882	ERS2538029	ERR2623022
SAMEA4717883	ERS2538030	ERR2623023
SAMEA4717884	ERS2538031	ERR2623024
SAMEA4717885	ERS2538032	ERR2623025
SAMEA4717886	ERS2538033	ERR2623026
SAMEA4717887	ERS2538034	ERR2623027
SAMEA4717888	ERS2538035	ERR2623028
SAMEA4717889	ERS2538036	ERR2623029
SAMEA4717890	ERS2538037	ERR2623030
SAMEA4717891	ERS2538038	ERR2623031
SAMEA4717892	ERS2538039	ERR2623032
SAMEA4717893	ERS2538040	ERR2623033
SAMEA4717894	ERS2538041	ERR2623034
SAMEA4717895	ERS2538042	ERR2623035
SAMEA4717896	ERS2538043	ERR2623036
SAMEA4717897	ERS2538044	ERR2623037
SAMEA4717898	ERS2538045	ERR2623038
SAMEA4717899	ERS2538046	ERR2623039
SAMEA4717900	ERS2538047	ERR2623040
SAMEA4717901	ERS2538048	ERR2623041
SAMEA4717902	ERS2538049	ERR2623042
SAMEA4717903	ERS2538050	ERR2623043
SAMEA4717904	ERS2538051	ERR2623044
SAMEA4717905	ERS2538052	ERR2623045
SAMEA4717906	ERS2538053	ERR2623046
SAMEA4717907	ERS2538054	ERR2623047
SAMEA4717908	ERS2538055	ERR2623048
SAMEA4717909	ERS2538056	ERR2623049
SAMEA4717910	ERS2538057	ERR2623050
SAMEA4717911	ERS2538058	ERR2623051
SAMEA4717912	ERS2538059	ERR2623052
SAMEA4717913	ERS2538060	ERR2623053
SAMEA4717914	ERS2538061	ERR2623054
SAMEA4717915	ERS2538062	ERR2623055
SAMEA4717916	ERS2538063	ERR2623056
SAMEA4717917	ERS2538064	ERR2623057
SAMEA4717919	ERS2538065	ERR2623058
SAMEA4717920	ERS2538066	ERR2623059
SAMEA4717921	ERS2538067	ERR2623060
SAMEA4717922	ERS2538068	ERR2623061
SAMEA4717923	ERS2538069	ERR2623062
SAMEA4717924	ERS2538070	ERR2623063
SAMEA4717925	ERS2538071	ERR2623064
SAMEA4717926	ERS2538072	ERR2623065
SAMEA4717927	ERS2538073	ERR2623066
SAMEA4717928	ERS2538074	ERR2623067
SAMEA4717929	ERS2538075	ERR2623068
SAMEA4717930	ERS2538076	ERR2623069
SAMEA4717931	ERS2538077	ERR2623070
SAMEA4717932	ERS2538078	ERR2623071
SAMEA4717933	ERS2538079	ERR2623072
SAMEA4717934	ERS2538080	ERR2623073
SAMEA4717935	ERS2538081	ERR2623074
SAMEA4717936	ERS2538082	ERR2623075
SAMEA4717937	ERS2538083	ERR2623076
SAMEA4717938	ERS2538084	ERR2623077
SAMEA4717939	ERS2538085	ERR2623078
SAMEA4717940	ERS2538086	ERR2623079
SAMEA4717941	ERS2538087	ERR2623080
SAMEA4717942	ERS2538088	ERR2623081
SAMEA4717943	ERS2538089	ERR2623082
SAMEA4717944	ERS2538090	ERR2623083
SAMEA4717945	ERS2538091	ERR2623084
SAMEA4717946	ERS2538092	ERR2623085
SAMEA4717947	ERS2538093	ERR2623086
SAMEA4717948	ERS2538094	ERR2623087
SAMEA4717949	ERS2538095	ERR2623088
SAMEA4717950	ERS2538096	ERR2623089
SAMEA4717951	ERS2538097	ERR2623090
SAMEA4717952	ERS2538098	ERR2623091
SAMEA4717953	ERS2538099	ERR2623092
SAMEA4717954	ERS2538100	ERR2623093
SAMEA4717955	ERS2538101	ERR2623094
SAMEA4717956	ERS2538102	ERR2623095
SAMEA4717957	ERS2538103	ERR2623096
SAMEA4717958	ERS2538104	ERR2623097
SAMEA4717959	ERS2538105	ERR2623098
SAMEA4717960	ERS2538106	ERR2623099
SAMEA4717961	ERS2538107	ERR2623100
SAMEA4717962	ERS2538108	ERR2623101
SAMEA4717963	ERS2538109	ERR2623102
SAMEA4717964	ERS2538110	ERR2623103
SAMEA4717965	ERS2538111	ERR2623104
SAMEA4717966	ERS2538112	ERR2623105
SAMEA4717967	ERS2538113	ERR2623106
SAMEA4717968	ERS2538114	ERR2623107
SAMEA4717969	ERS2538115	ERR2623108
SAMEA4717970	ERS2538116	ERR2623109
SAMEA4717971	ERS2538117	ERR2623110
SAMEA4717972	ERS2538118	ERR2623111
SAMEA4717973	ERS2538119	ERR2623112
SAMEA4717974	ERS2538120	ERR2623113
SAMEA4717975	ERS2538121	ERR2623114
SAMEA4717976	ERS2538122	ERR2623115
SAMEA4717977	ERS2538123	ERR2623116
SAMEA4717978	ERS2538124	ERR2623117
SAMEA4717979	ERS2538125	ERR2623118
SAMEA4717980	ERS2538126	ERR2623119
SAMEA4717981	ERS2538127	ERR2623120
SAMEA4717982	ERS2538128	ERR2623121
SAMEA4717983	ERS2538129	ERR2623122
SAMEA4717984	ERS2538130	ERR2623123
SAMEA4717985	ERS2538131	ERR2623124
SAMEA4717986	ERS2538132	ERR2623125
SAMEA4717987	ERS2538133	ERR2623126
SAMEA4717988	ERS2538134	ERR2623127
SAMEA4717989	ERS2538135	ERR2623128
SAMEA4717990	ERS2538136	ERR2623129
SAMEA4717991	ERS2538137	ERR2623130
SAMEA4717992	ERS2538138	ERR2623131
SAMEA4717993	ERS2538139	ERR2623132
SAMEA4717994	ERS2538140	ERR2623133
SAMEA4717995	ERS2538141	ERR2623134
SAMEA4717996	ERS2538142	ERR2623135
SAMEA4717997	ERS2538143	ERR2623136
SAMEA4717998	ERS2538144	ERR2623137
SAMEA4717999	ERS2538145	ERR2623138
SAMEA4718000	ERS2538146	ERR2623139
SAMEA4718001	ERS2538147	ERR2623140
SAMEA4718002	ERS2538148	ERR2623141
SAMEA4718003	ERS2538149	ERR2623142
SAMEA4718004	ERS2538150	ERR2623143
SAMEA4718005	ERS2538151	ERR2623144
SAMEA4718006	ERS2538152	ERR2623145
SAMEA4718007	ERS2538153	ERR2623146
SAMEA4718008	ERS2538154	ERR2623147
SAMEA4718009	ERS2538155	ERR2623148
SAMEA4718010	ERS2538156	ERR2623149
SAMEA4718011	ERS2538157	ERR2623150
SAMEA4718012	ERS2538158	ERR2623151
SAMEA4718013	ERS2538159	ERR2623152
SAMEA4718014	ERS2538160	ERR2623153
SAMEA4718015	ERS2538161	ERR2623154
SAMEA4718016	ERS2538162	ERR2623155
SAMEA4718017	ERS2538163	ERR2623156
SAMEA4718018	ERS2538164	ERR2623157
SAMEA4718019	ERS2538165	ERR2623158
SAMEA4718020	ERS2538166	ERR2623159
SAMEA4718021	ERS2538167	ERR2623160
SAMEA4718022	ERS2538168	ERR2623161
SAMEA4718023	ERS2538169	ERR2623162
SAMEA4718024	ERS2538170	ERR2623163
SAMEA4718025	ERS2538171	ERR2623164
SAMEA4718026	ERS2538172	ERR2623165
SAMEA4718027	ERS2538173	ERR2623166
SAMEA4718028	ERS2538174	ERR2623167
SAMEA4718029	ERS2538175	ERR2623168
SAMEA4718030	ERS2538176	ERR2623169
SAMEA4718031	ERS2538177	ERR2623170
SAMEA4718032	ERS2538178	ERR2623171
SAMEA4718033	ERS2538179	ERR2623172
SAMEA4718034	ERS2538180	ERR2623173
SAMEA4718035	ERS2538181	ERR2623174
SAMEA4718036	ERS2538182	ERR2623175
SAMEA4718037	ERS2538183	ERR2623176
SAMEA4718038	ERS2538184	ERR2623177
SAMEA4718039	ERS2538185	ERR2623178
SAMEA4718040	ERS2538186	ERR2623179
SAMEA4718041	ERS2538187	ERR2623180
SAMEA4718042	ERS2538188	ERR2623181
SAMEA4718043	ERS2538189	ERR2623182
SAMEA4718044	ERS2538190	ERR2623183
SAMEA4718045	ERS2538191	ERR2623184
SAMEA4718046	ERS2538192	ERR2623185
SAMEA4718047	ERS2538193	ERR2623186
SAMEA4718048	ERS2538194	ERR2623187
SAMEA4718049	ERS2538195	ERR2623188
SAMEA4718050	ERS2538196	ERR2623189
SAMEA4718051	ERS2538197	ERR2623190
SAMEA4718052	ERS2538198	ERR2623191
SAMEA4718053	ERS2538199	ERR2623192
SAMEA4718054	ERS2538200	ERR2623193
SAMEA4718055	ERS2538201	ERR2623194
SAMEA4718056	ERS2538202	ERR2623195
SAMEA4718057	ERS2538203	ERR2623196
SAMEA4718058	ERS2538204	ERR2623197
SAMEA4718059	ERS2538205	ERR2623198
SAMEA4718060	ERS2538206	ERR2623199
SAMEA4718061	ERS2538207	ERR2623200
SAMEA4718062	ERS2538208	ERR2623201
SAMEA4718063	ERS2538209	ERR2623202
SAMEA4718064	ERS2538210	ERR2623203
SAMEA4718065	ERS2538211	ERR2623204
SAMEA4718066	ERS2538212	ERR2623205
SAMEA4718067	ERS2538213	ERR2623206
SAMEA4718068	ERS2538214	ERR2623207
SAMEA4718069	ERS2538215	ERR2623208
SAMEA4718070	ERS2538216	ERR2623209
SAMEA4718071	ERS2538217	ERR2623210
SAMEA4718072	ERS2538218	ERR2623211
SAMEA4718073	ERS2538219	ERR2623212
SAMEA4718074	ERS2538220	ERR2623213
SAMEA4718075	ERS2538221	ERR2623214
SAMEA4718076	ERS2538222	ERR2623215
SAMEA4718077	ERS2538223	ERR2623216
SAMEA4718078	ERS2538224	ERR2623217
SAMEA4718079	ERS2538225	ERR2623218
SAMEA4718080	ERS2538226	ERR2623219
SAMEA4718081	ERS2538227	ERR2623220
SAMEA4718082	ERS2538228	ERR2623221
SAMEA4718083	ERS2538229	ERR2623222
SAMEA4718084	ERS2538230	ERR2623223
SAMEA4718085	ERS2538231	ERR2623224
SAMEA4718086	ERS2538232	ERR2623225
SAMEA4718087	ERS2538233	ERR2623226
SAMEA4718088	ERS2538234	ERR2623227
SAMEA4718089	ERS2538235	ERR2623228
SAMEA4718090	ERS2538236	ERR2623229
SAMEA4718091	ERS2538237	ERR2623230
SAMEA4718092	ERS2538238	ERR2623231
SAMEA4718093	ERS2538239	ERR2623232
SAMEA4718094	ERS2538240	ERR2623233
SAMEA4718095	ERS2538241	ERR2623234
SAMEA4718096	ERS2538242	ERR2623235
SAMEA4718097	ERS2538243	ERR2623236
SAMEA4718098	ERS2538244	ERR2623237
SAMEA4718099	ERS2538245	ERR2623238
SAMEA4718100	ERS2538246	ERR2623239
SAMEA4718101	ERS2538247	ERR2623240
SAMEA4718102	ERS2538248	ERR2623241
SAMEA4718103	ERS2538249	ERR2623242
SAMEA4718104	ERS2538250	ERR2623243
SAMEA4718105	ERS2538251	ERR2623244
SAMEA4718106	ERS2538252	ERR2623245
SAMEA4718107	ERS2538253	ERR2623246
SAMEA4718108	ERS2538254	ERR2623247
SAMEA4718109	ERS2538255	ERR2623248
SAMEA4718110	ERS2538256	ERR2623249
SAMEA4718111	ERS2538257	ERR2623250
SAMEA4718112	ERS2538258	ERR2623251
SAMEA4718113	ERS2538259	ERR2623252
SAMEA4718114	ERS2538260	ERR2623253
SAMEA4718115	ERS2538261	ERR2623254
SAMEA4718116	ERS2538262	ERR2623255
SAMEA4718117	ERS2538263	ERR2623256
SAMEA4718118	ERS2538264	ERR2623257
SAMEA4718119	ERS2538265	ERR2623258
SAMEA4718120	ERS2538266	ERR2623259
SAMEA4718121	ERS2538267	ERR2623260
SAMEA4718122	ERS2538268	ERR2623261
SAMEA4718123	ERS2538269	ERR2623262
SAMEA4718124	ERS2538270	ERR2623263
SAMEA4718125	ERS2538271	ERR2623264
SAMEA4718126	ERS2538272	ERR2623265
SAMEA4718127	ERS2538273	ERR2623266
SAMEA4718128	ERS2538274	ERR2623267
SAMEA4718129	ERS2538275	ERR2623268
SAMEA4718130	ERS2538276	ERR2623269
SAMEA4718131	ERS2538277	ERR2623270
SAMEA4718132	ERS2538278	ERR2623271
SAMEA4718133	ERS2538279	ERR2623272
SAMEA4718134	ERS2538280	ERR2623273
SAMEA4718135	ERS2538281	ERR2623274
SAMEA4718136	ERS2538282	ERR2623275
SAMEA4718137	ERS2538283	ERR2623276
SAMEA4718138	ERS2538284	ERR2623277
SAMEA4718139	ERS2538285	ERR2623278
SAMEA4718140	ERS2538286	ERR2623279
SAMEA4718141	ERS2538287	ERR2623280
