sample_accession	secondary_sample_accession	run_accession
SAMEA4718142	ERS2538288	ERR2623281
SAMEA4718143	ERS2538289	ERR2623282
SAMEA4718144	ERS2538290	ERR2623283
SAMEA4718145	ERS2538291	ERR2623284
SAMEA4718146	ERS2538292	ERR2623285
SAMEA4718147	ERS2538293	ERR2623286
SAMEA4718148	ERS2538294	ERR2623287
SAMEA4718149	ERS2538295	ERR2623288
SAMEA4718150	ERS2538296	ERR2623289
SAMEA4718151	ERS2538297	ERR2623290
SAMEA4718152	ERS2538298	ERR2623291
SAMEA4718153	ERS2538299	ERR2623292
SAMEA4718154	ERS2538300	ERR2623293
SAMEA4718155	ERS2538301	ERR2623294
SAMEA4718156	ERS2538302	ERR2623295
SAMEA4718157	ERS2538303	ERR2623296
SAMEA4718158	ERS2538304	ERR2623297
SAMEA4718159	ERS2538305	ERR2623298
SAMEA4718160	ERS2538306	ERR2623299
SAMEA4718161	ERS2538307	ERR2623300
SAMEA4718162	ERS2538308	ERR2623301
SAMEA4718163	ERS2538309	ERR2623302
SAMEA4718164	ERS2538310	ERR2623303
SAMEA4718165	ERS2538311	ERR2623304
SAMEA4718166	ERS2538312	ERR2623305
SAMEA4718167	ERS2538313	ERR2623306
SAMEA4718168	ERS2538314	ERR2623307
SAMEA4718169	ERS2538315	ERR2623308
SAMEA4718170	ERS2538316	ERR2623309
SAMEA4718171	ERS2538317	ERR2623310
SAMEA4718172	ERS2538318	ERR2623311
SAMEA4718173	ERS2538319	ERR2623312
SAMEA4718174	ERS2538320	ERR2623313
SAMEA4718175	ERS2538321	ERR2623314
SAMEA4718176	ERS2538322	ERR2623315
SAMEA4718177	ERS2538323	ERR2623316
SAMEA4718178	ERS2538324	ERR2623317
SAMEA4718179	ERS2538325	ERR2623318
SAMEA4718180	ERS2538326	ERR2623319
SAMEA4718181	ERS2538327	ERR2623320
SAMEA4718182	ERS2538328	ERR2623321
SAMEA4718183	ERS2538329	ERR2623322
SAMEA4718184	ERS2538330	ERR2623323
SAMEA4718185	ERS2538331	ERR2623324
SAMEA4718186	ERS2538332	ERR2623325
SAMEA4718187	ERS2538333	ERR2623326
SAMEA4718188	ERS2538334	ERR2623327
SAMEA4718189	ERS2538335	ERR2623328
SAMEA4718190	ERS2538336	ERR2623329
SAMEA4718191	ERS2538337	ERR2623330
SAMEA4718192	ERS2538338	ERR2623331
SAMEA4718193	ERS2538339	ERR2623332
SAMEA4718194	ERS2538340	ERR2623333
SAMEA4718195	ERS2538341	ERR2623334
SAMEA4718196	ERS2538342	ERR2623335
SAMEA4718197	ERS2538343	ERR2623336
SAMEA4718198	ERS2538344	ERR2623337
SAMEA4718199	ERS2538345	ERR2623338
SAMEA4718200	ERS2538346	ERR2623339
SAMEA4718201	ERS2538347	ERR2623340
SAMEA4718202	ERS2538348	ERR2623341
SAMEA4718203	ERS2538349	ERR2623342
SAMEA4718204	ERS2538350	ERR2623343
SAMEA4718205	ERS2538351	ERR2623344
SAMEA4718206	ERS2538352	ERR2623345
SAMEA4718207	ERS2538353	ERR2623346
SAMEA4718208	ERS2538354	ERR2623347
SAMEA4718209	ERS2538355	ERR2623348
SAMEA4718210	ERS2538356	ERR2623349
SAMEA4718211	ERS2538357	ERR2623350
SAMEA4718212	ERS2538358	ERR2623351
SAMEA4718213	ERS2538359	ERR2623352
SAMEA4718214	ERS2538360	ERR2623353
SAMEA4718215	ERS2538361	ERR2623354
SAMEA4718216	ERS2538362	ERR2623355
SAMEA4718217	ERS2538363	ERR2623356
SAMEA4718218	ERS2538364	ERR2623357
SAMEA4718219	ERS2538365	ERR2623358
SAMEA4718220	ERS2538366	ERR2623359
SAMEA4718221	ERS2538367	ERR2623360
SAMEA4718222	ERS2538368	ERR2623361
SAMEA4718223	ERS2538369	ERR2623362
SAMEA4718224	ERS2538370	ERR2623363
SAMEA4718225	ERS2538371	ERR2623364
SAMEA4718226	ERS2538372	ERR2623365
SAMEA4718227	ERS2538373	ERR2623366
SAMEA4718228	ERS2538374	ERR2623367
SAMEA4718229	ERS2538375	ERR2623368
SAMEA4718230	ERS2538376	ERR2623369
SAMEA4718231	ERS2538377	ERR2623370
SAMEA4718232	ERS2538378	ERR2623371
SAMEA4718233	ERS2538379	ERR2623372
SAMEA4718234	ERS2538380	ERR2623373
SAMEA4718235	ERS2538381	ERR2623374
SAMEA4718236	ERS2538382	ERR2623375
SAMEA4718237	ERS2538383	ERR2623376
SAMEA4718238	ERS2538384	ERR2623377
SAMEA4718239	ERS2538385	ERR2623378
SAMEA4718240	ERS2538386	ERR2623379
SAMEA4718241	ERS2538387	ERR2623380
SAMEA4718242	ERS2538388	ERR2623381
SAMEA4718243	ERS2538389	ERR2623382
SAMEA4718244	ERS2538390	ERR2623383
SAMEA4718245	ERS2538391	ERR2623384
SAMEA4718246	ERS2538392	ERR2623385
SAMEA4718247	ERS2538393	ERR2623386
SAMEA4718248	ERS2538394	ERR2623387
SAMEA4718249	ERS2538395	ERR2623388
SAMEA4718250	ERS2538396	ERR2623389
SAMEA4718251	ERS2538397	ERR2623390
SAMEA4718252	ERS2538398	ERR2623391
SAMEA4718253	ERS2538399	ERR2623392
SAMEA4718254	ERS2538400	ERR2623393
SAMEA4718255	ERS2538401	ERR2623394
SAMEA4718256	ERS2538402	ERR2623395
SAMEA4718257	ERS2538403	ERR2623396
SAMEA4718258	ERS2538404	ERR2623397
SAMEA4718259	ERS2538405	ERR2623398
SAMEA4718260	ERS2538406	ERR2623399
SAMEA4718261	ERS2538407	ERR2623400
SAMEA4718262	ERS2538408	ERR2623401
SAMEA4718263	ERS2538409	ERR2623402
SAMEA4718264	ERS2538410	ERR2623403
SAMEA4718265	ERS2538411	ERR2623404
SAMEA4718266	ERS2538412	ERR2623405
SAMEA4718267	ERS2538413	ERR2623406
SAMEA4718268	ERS2538414	ERR2623407
SAMEA4718269	ERS2538415	ERR2623408
SAMEA4718270	ERS2538416	ERR2623409
SAMEA4718271	ERS2538417	ERR2623410
SAMEA4718272	ERS2538418	ERR2623411
SAMEA4718273	ERS2538419	ERR2623412
SAMEA4718274	ERS2538420	ERR2623413
SAMEA4718275	ERS2538421	ERR2623414
SAMEA4718276	ERS2538422	ERR2623415
SAMEA4718277	ERS2538423	ERR2623416
SAMEA4718278	ERS2538424	ERR2623417
SAMEA4718279	ERS2538425	ERR2623418
SAMEA4718280	ERS2538426	ERR2623419
SAMEA4718281	ERS2538427	ERR2623420
SAMEA4718282	ERS2538428	ERR2623421
SAMEA4718283	ERS2538429	ERR2623422
SAMEA4718284	ERS2538430	ERR2623423
SAMEA4718285	ERS2538431	ERR2623424
SAMEA4718286	ERS2538432	ERR2623425
SAMEA4718287	ERS2538433	ERR2623426
SAMEA4718288	ERS2538434	ERR2623427
SAMEA4718289	ERS2538435	ERR2623428
SAMEA4718290	ERS2538436	ERR2623429
SAMEA4718291	ERS2538437	ERR2623430
SAMEA4718292	ERS2538438	ERR2623431
SAMEA4718293	ERS2538439	ERR2623432
SAMEA4718294	ERS2538440	ERR2623433
SAMEA4718295	ERS2538441	ERR2623434
SAMEA4718296	ERS2538442	ERR2623435
SAMEA4718297	ERS2538443	ERR2623436
SAMEA4718298	ERS2538444	ERR2623437
SAMEA4718299	ERS2538445	ERR2623438
SAMEA4718300	ERS2538446	ERR2623439
SAMEA4718301	ERS2538447	ERR2623440
SAMEA4718302	ERS2538448	ERR2623441
SAMEA4718303	ERS2538449	ERR2623442
SAMEA4718304	ERS2538450	ERR2623443
SAMEA4718305	ERS2538451	ERR2623444
SAMEA4718306	ERS2538452	ERR2623445
SAMEA4718307	ERS2538453	ERR2623446
SAMEA4718308	ERS2538454	ERR2623447
SAMEA4718309	ERS2538455	ERR2623448
SAMEA4718310	ERS2538456	ERR2623449
SAMEA4718311	ERS2538457	ERR2623450
SAMEA4718312	ERS2538458	ERR2623451
SAMEA4718313	ERS2538459	ERR2623452
SAMEA4718314	ERS2538460	ERR2623453
SAMEA4718315	ERS2538461	ERR2623454
SAMEA4718316	ERS2538462	ERR2623455
SAMEA4718317	ERS2538463	ERR2623456
SAMEA4718318	ERS2538464	ERR2623457
SAMEA4718319	ERS2538465	ERR2623458
SAMEA4718320	ERS2538466	ERR2623459
SAMEA4718321	ERS2538467	ERR2623460
SAMEA4718322	ERS2538468	ERR2623461
SAMEA4718323	ERS2538469	ERR2623462
SAMEA4718324	ERS2538470	ERR2623463
SAMEA4718325	ERS2538471	ERR2623464
SAMEA4718326	ERS2538472	ERR2623465
SAMEA4718327	ERS2538473	ERR2623466
SAMEA4718328	ERS2538474	ERR2623467
SAMEA4718329	ERS2538475	ERR2623468
SAMEA4718330	ERS2538476	ERR2623469
SAMEA4718331	ERS2538477	ERR2623470
SAMEA4718332	ERS2538478	ERR2623471
SAMEA4718333	ERS2538479	ERR2623472
SAMEA4718334	ERS2538480	ERR2623473
SAMEA4718335	ERS2538481	ERR2623474
SAMEA4718336	ERS2538482	ERR2623475
SAMEA4718337	ERS2538483	ERR2623476
SAMEA4718338	ERS2538484	ERR2623477
SAMEA4718339	ERS2538485	ERR2623478
SAMEA4718340	ERS2538486	ERR2623479
SAMEA4718341	ERS2538487	ERR2623480
SAMEA4718342	ERS2538488	ERR2623481
SAMEA4718343	ERS2538489	ERR2623482
SAMEA4718344	ERS2538490	ERR2623483
SAMEA4718345	ERS2538491	ERR2623484
SAMEA4718346	ERS2538492	ERR2623485
SAMEA4718347	ERS2538493	ERR2623486
SAMEA4718348	ERS2538494	ERR2623487
SAMEA4718349	ERS2538495	ERR2623488
SAMEA4718350	ERS2538496	ERR2623489
SAMEA4718351	ERS2538497	ERR2623490
SAMEA4718352	ERS2538498	ERR2623491
SAMEA4718353	ERS2538499	ERR2623492
SAMEA4718354	ERS2538500	ERR2623493
SAMEA4718355	ERS2538501	ERR2623494
SAMEA4718356	ERS2538502	ERR2623495
SAMEA4718357	ERS2538503	ERR2623496
SAMEA4718358	ERS2538504	ERR2623497
SAMEA4718359	ERS2538505	ERR2623498
SAMEA4718360	ERS2538506	ERR2623499
SAMEA4718361	ERS2538507	ERR2623500
SAMEA4718362	ERS2538508	ERR2623501
SAMEA4718363	ERS2538509	ERR2623502
SAMEA4718364	ERS2538510	ERR2623503
SAMEA4718365	ERS2538511	ERR2623504
SAMEA4718366	ERS2538512	ERR2623505
SAMEA4718367	ERS2538513	ERR2623506
SAMEA4718368	ERS2538514	ERR2623507
SAMEA4718369	ERS2538515	ERR2623508
SAMEA4718370	ERS2538516	ERR2623509
SAMEA4718371	ERS2538517	ERR2623510
SAMEA4718372	ERS2538518	ERR2623511
SAMEA4718373	ERS2538519	ERR2623512
SAMEA4718374	ERS2538520	ERR2623513
SAMEA4718375	ERS2538521	ERR2623514
SAMEA4718376	ERS2538522	ERR2623515
SAMEA4718377	ERS2538523	ERR2623516
SAMEA4718378	ERS2538524	ERR2623517
SAMEA4718379	ERS2538525	ERR2623518
SAMEA4718380	ERS2538526	ERR2623519
SAMEA4718381	ERS2538527	ERR2623520
SAMEA4718382	ERS2538528	ERR2623521
SAMEA4718383	ERS2538529	ERR2623522
SAMEA4718384	ERS2538530	ERR2623523
SAMEA4718385	ERS2538531	ERR2623524
SAMEA4718386	ERS2538532	ERR2623525
SAMEA4718387	ERS2538533	ERR2623526
SAMEA4718388	ERS2538534	ERR2623527
SAMEA4718389	ERS2538535	ERR2623528
SAMEA4718390	ERS2538536	ERR2623529
SAMEA4718391	ERS2538537	ERR2623530
SAMEA4718392	ERS2538538	ERR2623531
SAMEA4718393	ERS2538539	ERR2623532
SAMEA4718394	ERS2538540	ERR2623533
SAMEA4718395	ERS2538541	ERR2623534
SAMEA4718396	ERS2538542	ERR2623535
SAMEA4718397	ERS2538543	ERR2623536
SAMEA4718398	ERS2538544	ERR2623537
SAMEA4718399	ERS2538545	ERR2623538
SAMEA4718400	ERS2538546	ERR2623539
SAMEA4718401	ERS2538547	ERR2623540
SAMEA4718402	ERS2538548	ERR2623541
SAMEA4718403	ERS2538549	ERR2623542
SAMEA4718404	ERS2538550	ERR2623543
SAMEA4718405	ERS2538551	ERR2623544
SAMEA4718406	ERS2538552	ERR2623545
SAMEA4718407	ERS2538553	ERR2623546
SAMEA4718408	ERS2538554	ERR2623547
SAMEA4718409	ERS2538555	ERR2623548
SAMEA4718410	ERS2538556	ERR2623549
SAMEA4718411	ERS2538557	ERR2623550
SAMEA4718412	ERS2538558	ERR2623551
SAMEA4718413	ERS2538559	ERR2623552
SAMEA4718414	ERS2538560	ERR2623553
SAMEA4718415	ERS2538561	ERR2623554
SAMEA4718416	ERS2538562	ERR2623555
SAMEA4718417	ERS2538563	ERR2623556
SAMEA4718418	ERS2538564	ERR2623557
SAMEA4718419	ERS2538565	ERR2623558
SAMEA4718420	ERS2538566	ERR2623559
SAMEA4718421	ERS2538567	ERR2623560
SAMEA4718422	ERS2538568	ERR2623561
SAMEA4718423	ERS2538569	ERR2623562
SAMEA4718424	ERS2538570	ERR2623563
SAMEA4718425	ERS2538571	ERR2623564
SAMEA4718426	ERS2538572	ERR2623565
SAMEA4718427	ERS2538573	ERR2623566
SAMEA4718428	ERS2538574	ERR2623567
SAMEA4718429	ERS2538575	ERR2623568
SAMEA4718430	ERS2538576	ERR2623569
SAMEA4718431	ERS2538577	ERR2623570
SAMEA4718432	ERS2538578	ERR2623571
SAMEA4718433	ERS2538579	ERR2623572
SAMEA4718434	ERS2538580	ERR2623573
SAMEA4718435	ERS2538581	ERR2623574
SAMEA4718436	ERS2538582	ERR2623575
SAMEA4718437	ERS2538583	ERR2623576
SAMEA4718438	ERS2538584	ERR2623577
SAMEA4718439	ERS2538585	ERR2623578
SAMEA4718440	ERS2538586	ERR2623579
SAMEA4718441	ERS2538587	ERR2623580
SAMEA4718442	ERS2538588	ERR2623581
SAMEA4718443	ERS2538589	ERR2623582
SAMEA4718444	ERS2538590	ERR2623583
SAMEA4718445	ERS2538591	ERR2623584
SAMEA4718446	ERS2538592	ERR2623585
SAMEA4718447	ERS2538593	ERR2623586
SAMEA4718448	ERS2538594	ERR2623587
SAMEA4718449	ERS2538595	ERR2623588
SAMEA4718450	ERS2538596	ERR2623589
SAMEA4718451	ERS2538597	ERR2623590
SAMEA4718588	ERS2538734	ERR2623591
SAMEA4718589	ERS2538735	ERR2623592
SAMEA4718590	ERS2538736	ERR2623593
SAMEA4718591	ERS2538737	ERR2623594
SAMEA4718592	ERS2538738	ERR2623595
SAMEA4718593	ERS2538739	ERR2623596
SAMEA4718594	ERS2538740	ERR2623597
SAMEA4718595	ERS2538741	ERR2623598
SAMEA4718596	ERS2538742	ERR2623599
SAMEA4718597	ERS2538743	ERR2623600
SAMEA4718598	ERS2538744	ERR2623601
SAMEA4718599	ERS2538745	ERR2623602
SAMEA4718600	ERS2538746	ERR2623603
SAMEA4718601	ERS2538747	ERR2623604
SAMEA4718602	ERS2538748	ERR2623605
SAMEA4718603	ERS2538749	ERR2623606
SAMEA4718604	ERS2538750	ERR2623607
SAMEA4718605	ERS2538751	ERR2623608
SAMEA4718606	ERS2538752	ERR2623609
SAMEA4718607	ERS2538753	ERR2623610
SAMEA4718608	ERS2538754	ERR2623611
SAMEA4718609	ERS2538755	ERR2623612
SAMEA4718610	ERS2538756	ERR2623613
SAMEA4718611	ERS2538757	ERR2623614
SAMEA4718612	ERS2538758	ERR2623615
SAMEA4718613	ERS2538759	ERR2623616
SAMEA4718614	ERS2538760	ERR2623617
SAMEA4718615	ERS2538761	ERR2623618
SAMEA4718616	ERS2538762	ERR2623619
SAMEA4718617	ERS2538763	ERR2623620
SAMEA4718618	ERS2538764	ERR2623621
SAMEA4718619	ERS2538765	ERR2623622
SAMEA4718620	ERS2538766	ERR2623623
SAMEA4718621	ERS2538767	ERR2623624
SAMEA4718622	ERS2538768	ERR2623625
SAMEA4718623	ERS2538769	ERR2623626
SAMEA4718624	ERS2538770	ERR2623627
SAMEA4718625	ERS2538771	ERR2623628
SAMEA4718626	ERS2538772	ERR2623629
SAMEA4718627	ERS2538773	ERR2623630
SAMEA4718628	ERS2538774	ERR2623631
SAMEA4718629	ERS2538775	ERR2623632
SAMEA4718630	ERS2538776	ERR2623633
SAMEA4718631	ERS2538777	ERR2623634
SAMEA4718632	ERS2538778	ERR2623635
SAMEA4718633	ERS2538779	ERR2623636
SAMEA4718634	ERS2538780	ERR2623637
SAMEA4718635	ERS2538781	ERR2623638
SAMEA4718636	ERS2538782	ERR2623639
SAMEA4718637	ERS2538783	ERR2623640
SAMEA4718638	ERS2538784	ERR2623641
SAMEA4718639	ERS2538785	ERR2623642
SAMEA4718640	ERS2538786	ERR2623643
SAMEA4718641	ERS2538787	ERR2623644
SAMEA4718642	ERS2538788	ERR2623645
SAMEA4718643	ERS2538789	ERR2623646
SAMEA4718644	ERS2538790	ERR2623647
SAMEA4718645	ERS2538791	ERR2623648
SAMEA4718646	ERS2538792	ERR2623649
SAMEA4718647	ERS2538793	ERR2623650
SAMEA4718648	ERS2538794	ERR2623651
SAMEA4718649	ERS2538795	ERR2623652
SAMEA4718650	ERS2538796	ERR2623653
SAMEA4718651	ERS2538797	ERR2623654
SAMEA4718652	ERS2538798	ERR2623655
SAMEA4718653	ERS2538799	ERR2623656
SAMEA4718654	ERS2538800	ERR2623657
SAMEA4718655	ERS2538801	ERR2623658
SAMEA4718656	ERS2538802	ERR2623659
SAMEA4718657	ERS2538803	ERR2623660
SAMEA4718658	ERS2538804	ERR2623661
SAMEA4718659	ERS2538805	ERR2623662
SAMEA4718660	ERS2538806	ERR2623663
SAMEA4718661	ERS2538807	ERR2623664
SAMEA4718662	ERS2538808	ERR2623665
SAMEA4718663	ERS2538809	ERR2623666
SAMEA4718664	ERS2538810	ERR2623667
SAMEA4718665	ERS2538811	ERR2623668
SAMEA4718666	ERS2538812	ERR2623669
SAMEA4718667	ERS2538813	ERR2623670
SAMEA4718669	ERS2538814	ERR2623671
SAMEA4718670	ERS2538815	ERR2623672
SAMEA4718671	ERS2538816	ERR2623673
SAMEA4718672	ERS2538817	ERR2623674
SAMEA4718673	ERS2538818	ERR2623675
SAMEA4718674	ERS2538819	ERR2623676
SAMEA4718675	ERS2538820	ERR2623677
SAMEA4718676	ERS2538821	ERR2623678
SAMEA4718677	ERS2538822	ERR2623679
SAMEA4718678	ERS2538823	ERR2623680
SAMEA4718679	ERS2538824	ERR2623681
SAMEA4718680	ERS2538825	ERR2623682
SAMEA4718681	ERS2538826	ERR2623683
SAMEA4718682	ERS2538827	ERR2623684
SAMEA4718683	ERS2538828	ERR2623685
SAMEA4718684	ERS2538829	ERR2623686
SAMEA4718685	ERS2538830	ERR2623687
SAMEA4718686	ERS2538831	ERR2623688
SAMEA4718687	ERS2538832	ERR2623689
SAMEA4718688	ERS2538833	ERR2623690
SAMEA4718689	ERS2538834	ERR2623691
SAMEA4718690	ERS2538835	ERR2623692
SAMEA4718691	ERS2538836	ERR2623693
SAMEA4718692	ERS2538837	ERR2623694
SAMEA4718693	ERS2538838	ERR2623695
SAMEA4718694	ERS2538839	ERR2623696
SAMEA4718695	ERS2538840	ERR2623697
SAMEA4718696	ERS2538841	ERR2623698
SAMEA4718697	ERS2538842	ERR2623699
SAMEA4718698	ERS2538843	ERR2623700
SAMEA4718699	ERS2538844	ERR2623701
SAMEA4718700	ERS2538845	ERR2623702
SAMEA4718701	ERS2538846	ERR2623703
SAMEA4718702	ERS2538847	ERR2623704
SAMEA4718703	ERS2538848	ERR2623705
SAMEA4718704	ERS2538849	ERR2623706
SAMEA4718705	ERS2538850	ERR2623707
SAMEA4718706	ERS2538851	ERR2623708
SAMEA4718707	ERS2538852	ERR2623709
SAMEA4718708	ERS2538853	ERR2623710
SAMEA4718709	ERS2538854	ERR2623711
SAMEA4718710	ERS2538855	ERR2623712
SAMEA4718711	ERS2538856	ERR2623713
SAMEA4718712	ERS2538857	ERR2623714
SAMEA4718713	ERS2538858	ERR2623715
SAMEA4718714	ERS2538859	ERR2623716
SAMEA4718715	ERS2538860	ERR2623717
SAMEA4718716	ERS2538861	ERR2623718
SAMEA4718717	ERS2538862	ERR2623719
SAMEA4718718	ERS2538863	ERR2623720
SAMEA4718719	ERS2538864	ERR2623721
SAMEA4718720	ERS2538865	ERR2623722
SAMEA4718721	ERS2538866	ERR2623723
SAMEA4718722	ERS2538867	ERR2623724
SAMEA4718724	ERS2538869	ERR2623726
SAMEA4718725	ERS2538870	ERR2623727
SAMEA4718726	ERS2538871	ERR2623728
SAMEA4718727	ERS2538872	ERR2623729
SAMEA4718728	ERS2538873	ERR2623730
SAMEA4718729	ERS2538874	ERR2623731
SAMEA4718730	ERS2538875	ERR2623732
SAMEA4718731	ERS2538876	ERR2623733
SAMEA4718732	ERS2538877	ERR2623734
SAMEA4718733	ERS2538878	ERR2623735
SAMEA4718734	ERS2538879	ERR2623736
SAMEA4718735	ERS2538880	ERR2623737
SAMEA4718736	ERS2538881	ERR2623738
SAMEA4718737	ERS2538882	ERR2623739
SAMEA4718738	ERS2538883	ERR2623740
SAMEA4718739	ERS2538884	ERR2623741
SAMEA4718740	ERS2538885	ERR2623742
SAMEA4718741	ERS2538886	ERR2623743
SAMEA4718742	ERS2538887	ERR2623744
SAMEA4718743	ERS2538888	ERR2623745
SAMEA4718744	ERS2538889	ERR2623746
SAMEA4718745	ERS2538890	ERR2623747
SAMEA4718746	ERS2538891	ERR2623748
SAMEA4718747	ERS2538892	ERR2623749
SAMEA4718748	ERS2538893	ERR2623750
