sample_accession	secondary_sample_accession	run_accession
SAMEA4718749	ERS2538894	ERR2623751
SAMEA4718750	ERS2538895	ERR2623752
SAMEA4718751	ERS2538896	ERR2623753
SAMEA4718752	ERS2538897	ERR2623754
SAMEA4718753	ERS2538898	ERR2623755
SAMEA4718754	ERS2538899	ERR2623756
SAMEA4718755	ERS2538900	ERR2623757
SAMEA4718756	ERS2538901	ERR2623758
SAMEA4718757	ERS2538902	ERR2623759
SAMEA4718758	ERS2538903	ERR2623760
SAMEA4718759	ERS2538904	ERR2623761
SAMEA4718760	ERS2538905	ERR2623762
SAMEA4718761	ERS2538906	ERR2623763
SAMEA4718762	ERS2538907	ERR2623764
SAMEA4718763	ERS2538908	ERR2623765
SAMEA4718764	ERS2538909	ERR2623766
SAMEA4718765	ERS2538910	ERR2623767
SAMEA4718766	ERS2538911	ERR2623768
SAMEA4718767	ERS2538912	ERR2623769
SAMEA4718768	ERS2538913	ERR2623770
SAMEA4718769	ERS2538914	ERR2623771
SAMEA4718770	ERS2538915	ERR2623772
SAMEA4718771	ERS2538916	ERR2623773
SAMEA4718772	ERS2538917	ERR2623774
SAMEA4718773	ERS2538918	ERR2623775
SAMEA4718774	ERS2538919	ERR2623776
SAMEA4718775	ERS2538920	ERR2623777
SAMEA4718776	ERS2538921	ERR2623778
SAMEA4718777	ERS2538922	ERR2623779
SAMEA4718778	ERS2538923	ERR2623780
SAMEA4718779	ERS2538924	ERR2623781
SAMEA4718780	ERS2538925	ERR2623782
SAMEA4718781	ERS2538926	ERR2623783
SAMEA4718782	ERS2538927	ERR2623784
SAMEA4718783	ERS2538928	ERR2623785
SAMEA4718784	ERS2538929	ERR2623786
SAMEA4718785	ERS2538930	ERR2623787
SAMEA4718786	ERS2538931	ERR2623788
SAMEA4718787	ERS2538932	ERR2623789
SAMEA4718788	ERS2538933	ERR2623790
SAMEA4718789	ERS2538934	ERR2623791
SAMEA4718790	ERS2538935	ERR2623792
SAMEA4718791	ERS2538936	ERR2623793
SAMEA4718792	ERS2538937	ERR2623794
SAMEA4718794	ERS2538939	ERR2623796
SAMEA4718795	ERS2538940	ERR2623797
SAMEA4718796	ERS2538941	ERR2623798
SAMEA4718797	ERS2538942	ERR2623799
SAMEA4718798	ERS2538943	ERR2623800
SAMEA4718799	ERS2538944	ERR2623801
SAMEA4718800	ERS2538945	ERR2623802
SAMEA4718801	ERS2538946	ERR2623803
SAMEA4718802	ERS2538947	ERR2623804
SAMEA4718803	ERS2538948	ERR2623805
SAMEA4718804	ERS2538949	ERR2623806
SAMEA4718805	ERS2538950	ERR2623807
SAMEA4718806	ERS2538951	ERR2623808
SAMEA4718807	ERS2538952	ERR2623809
SAMEA4718808	ERS2538953	ERR2623810
SAMEA4718809	ERS2538954	ERR2623811
SAMEA4718810	ERS2538955	ERR2623812
SAMEA4718811	ERS2538956	ERR2623813
SAMEA4718812	ERS2538957	ERR2623814
SAMEA4718813	ERS2538958	ERR2623815
SAMEA4718814	ERS2538959	ERR2623816
SAMEA4718815	ERS2538960	ERR2623817
SAMEA4718816	ERS2538961	ERR2623818
SAMEA4718817	ERS2538962	ERR2623819
SAMEA4718818	ERS2538963	ERR2623820
SAMEA4718819	ERS2538964	ERR2623821
SAMEA4718820	ERS2538965	ERR2623822
SAMEA4718821	ERS2538966	ERR2623823
SAMEA4718822	ERS2538967	ERR2623824
SAMEA4718823	ERS2538968	ERR2623825
SAMEA4718824	ERS2538969	ERR2623826
SAMEA4718825	ERS2538970	ERR2623827
SAMEA4718826	ERS2538971	ERR2623828
SAMEA4718827	ERS2538972	ERR2623829
SAMEA4718828	ERS2538973	ERR2623830
SAMEA4718829	ERS2538974	ERR2623831
SAMEA4718830	ERS2538975	ERR2623832
SAMEA4718831	ERS2538976	ERR2623833
SAMEA4718832	ERS2538977	ERR2623834
SAMEA4718833	ERS2538978	ERR2623835
SAMEA4718834	ERS2538979	ERR2623836
SAMEA4718835	ERS2538980	ERR2623837
SAMEA4718836	ERS2538981	ERR2623838
SAMEA4718837	ERS2538982	ERR2623839
SAMEA4718838	ERS2538983	ERR2623840
SAMEA4718839	ERS2538984	ERR2623841
SAMEA4718840	ERS2538985	ERR2623842
SAMEA4718841	ERS2538986	ERR2623843
SAMEA4718842	ERS2538987	ERR2623844
SAMEA4718843	ERS2538988	ERR2623845
SAMEA4718844	ERS2538989	ERR2623846
SAMEA4718845	ERS2538990	ERR2623847
SAMEA4718846	ERS2538991	ERR2623848
SAMEA4718847	ERS2538992	ERR2623849
SAMEA4718848	ERS2538993	ERR2623850
SAMEA4718849	ERS2538994	ERR2623851
SAMEA4718850	ERS2538995	ERR2623852
SAMEA4718851	ERS2538996	ERR2623853
SAMEA4718852	ERS2538997	ERR2623854
SAMEA4718853	ERS2538998	ERR2623855
SAMEA4718854	ERS2538999	ERR2623856
SAMEA4718855	ERS2539000	ERR2623857
SAMEA4718856	ERS2539001	ERR2623858
SAMEA4718857	ERS2539002	ERR2623859
SAMEA4718858	ERS2539003	ERR2623860
SAMEA4718859	ERS2539004	ERR2623861
SAMEA4718860	ERS2539005	ERR2623862
SAMEA4718861	ERS2539006	ERR2623863
SAMEA4718862	ERS2539007	ERR2623864
SAMEA4718863	ERS2539008	ERR2623865
SAMEA4718864	ERS2539009	ERR2623866
SAMEA4718865	ERS2539010	ERR2623867
SAMEA4718866	ERS2539011	ERR2623868
SAMEA4718867	ERS2539012	ERR2623869
SAMEA4718868	ERS2539013	ERR2623870
SAMEA4718869	ERS2539014	ERR2623871
SAMEA4718870	ERS2539015	ERR2623872
SAMEA4718871	ERS2539016	ERR2623873
SAMEA4718872	ERS2539017	ERR2623874
SAMEA4718873	ERS2539018	ERR2623875
SAMEA4718874	ERS2539019	ERR2623876
SAMEA4718875	ERS2539020	ERR2623877
SAMEA4718876	ERS2539021	ERR2623878
SAMEA4718877	ERS2539022	ERR2623879
SAMEA4718878	ERS2539023	ERR2623880
SAMEA4718879	ERS2539024	ERR2623881
SAMEA4718881	ERS2539026	ERR2623883
SAMEA4718882	ERS2539027	ERR2623884
SAMEA4718883	ERS2539028	ERR2623885
SAMEA4718884	ERS2539029	ERR2623886
SAMEA4718885	ERS2539030	ERR2623887
SAMEA4718886	ERS2539031	ERR2623888
SAMEA4718887	ERS2539032	ERR2623889
SAMEA4718888	ERS2539033	ERR2623890
SAMEA4718889	ERS2539034	ERR2623891
SAMEA4718890	ERS2539035	ERR2623892
SAMEA4718891	ERS2539036	ERR2623893
SAMEA4718892	ERS2539037	ERR2623894
SAMEA4718893	ERS2539038	ERR2623895
SAMEA4718894	ERS2539039	ERR2623896
SAMEA4718895	ERS2539040	ERR2623897
SAMEA4718896	ERS2539041	ERR2623898
SAMEA4718897	ERS2539042	ERR2623899
SAMEA4718898	ERS2539043	ERR2623900
SAMEA4718899	ERS2539044	ERR2623901
SAMEA4718900	ERS2539045	ERR2623902
SAMEA4718901	ERS2539046	ERR2623903
SAMEA4718902	ERS2539047	ERR2623904
SAMEA4718903	ERS2539048	ERR2623905
SAMEA4718904	ERS2539049	ERR2623906
SAMEA4718905	ERS2539050	ERR2623907
SAMEA4718906	ERS2539051	ERR2623908
SAMEA4718907	ERS2539052	ERR2623909
SAMEA4718908	ERS2539053	ERR2623910
SAMEA4718909	ERS2539054	ERR2623911
SAMEA4718910	ERS2539055	ERR2623912
SAMEA4718911	ERS2539056	ERR2623913
SAMEA4718912	ERS2539057	ERR2623914
SAMEA4718913	ERS2539058	ERR2623915
SAMEA4718914	ERS2539059	ERR2623916
SAMEA4718915	ERS2539060	ERR2623917
SAMEA4718916	ERS2539061	ERR2623918
SAMEA4718917	ERS2539062	ERR2623919
SAMEA4718918	ERS2539063	ERR2623920
SAMEA4718919	ERS2539064	ERR2623921
SAMEA4718920	ERS2539065	ERR2623922
SAMEA4718921	ERS2539066	ERR2623923
SAMEA4718922	ERS2539067	ERR2623924
SAMEA4718923	ERS2539068	ERR2623925
SAMEA4718924	ERS2539069	ERR2623926
SAMEA4718925	ERS2539070	ERR2623927
SAMEA4718926	ERS2539071	ERR2623928
SAMEA4718927	ERS2539072	ERR2623929
SAMEA4718928	ERS2539073	ERR2623930
SAMEA4718929	ERS2539074	ERR2623931
SAMEA4718930	ERS2539075	ERR2623932
SAMEA4718931	ERS2539076	ERR2623933
SAMEA4718932	ERS2539077	ERR2623934
SAMEA4718933	ERS2539078	ERR2623935
SAMEA4718934	ERS2539079	ERR2623936
SAMEA4718935	ERS2539080	ERR2623937
SAMEA4718936	ERS2539081	ERR2623938
SAMEA4718937	ERS2539082	ERR2623939
SAMEA4718938	ERS2539083	ERR2623940
SAMEA4718939	ERS2539084	ERR2623941
SAMEA4718940	ERS2539085	ERR2623942
SAMEA4718941	ERS2539086	ERR2623943
SAMEA4718942	ERS2539087	ERR2623944
SAMEA4718943	ERS2539088	ERR2623945
SAMEA4718944	ERS2539089	ERR2623946
SAMEA4718945	ERS2539090	ERR2623947
SAMEA4718946	ERS2539091	ERR2623948
SAMEA4718947	ERS2539092	ERR2623949
SAMEA4718948	ERS2539093	ERR2623950
SAMEA4718949	ERS2539094	ERR2623951
SAMEA4718950	ERS2539095	ERR2623952
SAMEA4718951	ERS2539096	ERR2623953
SAMEA4718952	ERS2539097	ERR2623954
SAMEA4718953	ERS2539098	ERR2623955
SAMEA4718954	ERS2539099	ERR2623956
SAMEA4718955	ERS2539100	ERR2623957
SAMEA4718956	ERS2539101	ERR2623958
SAMEA4718957	ERS2539102	ERR2623959
SAMEA4718958	ERS2539103	ERR2623960
SAMEA4718959	ERS2539104	ERR2623961
SAMEA4718960	ERS2539105	ERR2623962
SAMEA4718961	ERS2539106	ERR2623963
SAMEA4718962	ERS2539107	ERR2623964
SAMEA4718963	ERS2539108	ERR2623965
SAMEA4718964	ERS2539109	ERR2623966
SAMEA4718965	ERS2539110	ERR2623967
SAMEA4718966	ERS2539111	ERR2623968
SAMEA4718967	ERS2539112	ERR2623969
SAMEA4718968	ERS2539113	ERR2623970
SAMEA4718969	ERS2539114	ERR2623971
SAMEA4718970	ERS2539115	ERR2623972
SAMEA4718971	ERS2539116	ERR2623973
SAMEA4718972	ERS2539117	ERR2623974
SAMEA4718973	ERS2539118	ERR2623975
SAMEA4718974	ERS2539119	ERR2623976
SAMEA4718975	ERS2539120	ERR2623977
SAMEA4718976	ERS2539121	ERR2623978
SAMEA4718977	ERS2539122	ERR2623979
SAMEA4718978	ERS2539123	ERR2623980
SAMEA4718979	ERS2539124	ERR2623981
SAMEA4718980	ERS2539125	ERR2623982
SAMEA4718981	ERS2539126	ERR2623983
SAMEA4718982	ERS2539127	ERR2623984
SAMEA4718983	ERS2539128	ERR2623985
SAMEA4718984	ERS2539129	ERR2623986
SAMEA4718985	ERS2539130	ERR2623987
SAMEA4718986	ERS2539131	ERR2623988
SAMEA4718987	ERS2539132	ERR2623989
SAMEA4718988	ERS2539133	ERR2623990
SAMEA4718989	ERS2539134	ERR2623991
SAMEA4718990	ERS2539135	ERR2623992
SAMEA4718991	ERS2539136	ERR2623993
SAMEA4718992	ERS2539137	ERR2623994
SAMEA4718993	ERS2539138	ERR2623995
SAMEA4718994	ERS2539139	ERR2623996
SAMEA4718995	ERS2539140	ERR2623997
SAMEA4718996	ERS2539141	ERR2623998
SAMEA4718997	ERS2539142	ERR2623999
SAMEA4718998	ERS2539143	ERR2624000
SAMEA4718999	ERS2539144	ERR2624001
SAMEA4719000	ERS2539145	ERR2624002
SAMEA4719001	ERS2539146	ERR2624003
SAMEA4719002	ERS2539147	ERR2624004
SAMEA4719003	ERS2539148	ERR2624005
SAMEA4719004	ERS2539149	ERR2624006
SAMEA4719005	ERS2539150	ERR2624007
SAMEA4719006	ERS2539151	ERR2624008
SAMEA4719007	ERS2539152	ERR2624009
SAMEA4719008	ERS2539153	ERR2624010
SAMEA4719009	ERS2539154	ERR2624011
SAMEA4719010	ERS2539155	ERR2624012
SAMEA4719011	ERS2539156	ERR2624013
SAMEA4719012	ERS2539157	ERR2624014
SAMEA4719013	ERS2539158	ERR2624015
SAMEA4719014	ERS2539159	ERR2624016
SAMEA4719015	ERS2539160	ERR2624017
SAMEA4719016	ERS2539161	ERR2624018
SAMEA4719017	ERS2539162	ERR2624019
SAMEA4719018	ERS2539163	ERR2624020
SAMEA4719019	ERS2539164	ERR2624021
SAMEA4719020	ERS2539165	ERR2624022
SAMEA4719021	ERS2539166	ERR2624023
SAMEA4719022	ERS2539167	ERR2624024
SAMEA4719023	ERS2539168	ERR2624025
SAMEA4719024	ERS2539169	ERR2624026
SAMEA4719025	ERS2539170	ERR2624027
SAMEA4719026	ERS2539171	ERR2624028
SAMEA4719027	ERS2539172	ERR2624029
SAMEA4719028	ERS2539173	ERR2624030
SAMEA4719029	ERS2539174	ERR2624031
SAMEA4719030	ERS2539175	ERR2624032
SAMEA4719031	ERS2539176	ERR2624033
SAMEA4719032	ERS2539177	ERR2624034
SAMEA4719033	ERS2539178	ERR2624035
SAMEA4719034	ERS2539179	ERR2624036
SAMEA4719035	ERS2539180	ERR2624037
SAMEA4719036	ERS2539181	ERR2624038
SAMEA4719037	ERS2539182	ERR2624039
SAMEA4719038	ERS2539183	ERR2624040
SAMEA4719039	ERS2539184	ERR2624041
SAMEA4719040	ERS2539185	ERR2624042
SAMEA4719041	ERS2539186	ERR2624043
SAMEA4719042	ERS2539187	ERR2624044
SAMEA4719043	ERS2539188	ERR2624045
SAMEA4719044	ERS2539189	ERR2624046
SAMEA4719045	ERS2539190	ERR2624047
SAMEA4719046	ERS2539191	ERR2624048
SAMEA4719047	ERS2539192	ERR2624049
SAMEA4719049	ERS2539194	ERR2624051
SAMEA4719050	ERS2539195	ERR2624052
SAMEA4719051	ERS2539196	ERR2624053
SAMEA4719052	ERS2539197	ERR2624054
SAMEA4719053	ERS2539198	ERR2624055
SAMEA4719054	ERS2539199	ERR2624056
SAMEA4719055	ERS2539200	ERR2624057
SAMEA4719056	ERS2539201	ERR2624058
SAMEA4719057	ERS2539202	ERR2624059
SAMEA4719058	ERS2539203	ERR2624060
SAMEA4719059	ERS2539204	ERR2624061
SAMEA4719060	ERS2539205	ERR2624062
SAMEA4719061	ERS2539206	ERR2624063
SAMEA4719062	ERS2539207	ERR2624064
SAMEA4719063	ERS2539208	ERR2624065
SAMEA4719064	ERS2539209	ERR2624066
SAMEA4719065	ERS2539210	ERR2624067
SAMEA4719066	ERS2539211	ERR2624068
SAMEA4719067	ERS2539212	ERR2624069
SAMEA4719068	ERS2539213	ERR2624070
SAMEA4719069	ERS2539214	ERR2624071
SAMEA4719070	ERS2539215	ERR2624072
SAMEA4719071	ERS2539216	ERR2624073
SAMEA4719072	ERS2539217	ERR2624074
SAMEA4719073	ERS2539218	ERR2624075
SAMEA4719074	ERS2539219	ERR2624076
SAMEA4719075	ERS2539220	ERR2624077
SAMEA4719076	ERS2539221	ERR2624078
SAMEA4719077	ERS2539222	ERR2624079
SAMEA4719078	ERS2539223	ERR2624080
SAMEA4719079	ERS2539224	ERR2624081
SAMEA4719080	ERS2539225	ERR2624082
SAMEA4719081	ERS2539226	ERR2624083
SAMEA4719082	ERS2539227	ERR2624084
SAMEA4719083	ERS2539228	ERR2624085
SAMEA4719084	ERS2539229	ERR2624086
SAMEA4719085	ERS2539230	ERR2624087
SAMEA4719086	ERS2539231	ERR2624088
SAMEA4719087	ERS2539232	ERR2624089
SAMEA4718452	ERS2538598	ERR2651393
SAMEA4718453	ERS2538599	ERR2651394
SAMEA4718454	ERS2538600	ERR2651395
SAMEA4718455	ERS2538601	ERR2651396
SAMEA4718456	ERS2538602	ERR2651397
SAMEA4718457	ERS2538603	ERR2651398
SAMEA4718458	ERS2538604	ERR2651399
SAMEA4718459	ERS2538605	ERR2651400
SAMEA4718460	ERS2538606	ERR2651401
SAMEA4718461	ERS2538607	ERR2651402
SAMEA4718462	ERS2538608	ERR2651403
SAMEA4718463	ERS2538609	ERR2651404
SAMEA4718464	ERS2538610	ERR2651405
SAMEA4718465	ERS2538611	ERR2651406
SAMEA4718466	ERS2538612	ERR2651407
SAMEA4718467	ERS2538613	ERR2651408
SAMEA4718468	ERS2538614	ERR2651409
SAMEA4718469	ERS2538615	ERR2651410
SAMEA4718470	ERS2538616	ERR2651411
SAMEA4718471	ERS2538617	ERR2651412
SAMEA4718472	ERS2538618	ERR2651413
SAMEA4718473	ERS2538619	ERR2651414
SAMEA4718474	ERS2538620	ERR2651415
SAMEA4718475	ERS2538621	ERR2651416
SAMEA4718476	ERS2538622	ERR2651417
SAMEA4718477	ERS2538623	ERR2651418
SAMEA4718478	ERS2538624	ERR2651419
SAMEA4718479	ERS2538625	ERR2651420
SAMEA4718480	ERS2538626	ERR2651421
SAMEA4718481	ERS2538627	ERR2651422
SAMEA4718482	ERS2538628	ERR2651423
SAMEA4718483	ERS2538629	ERR2651424
SAMEA4718484	ERS2538630	ERR2651425
SAMEA4718485	ERS2538631	ERR2651426
SAMEA4718486	ERS2538632	ERR2651427
SAMEA4718487	ERS2538633	ERR2651428
SAMEA4718488	ERS2538634	ERR2651429
SAMEA4718489	ERS2538635	ERR2651430
SAMEA4718490	ERS2538636	ERR2651431
SAMEA4718491	ERS2538637	ERR2651432
SAMEA4718492	ERS2538638	ERR2651433
SAMEA4718493	ERS2538639	ERR2651434
SAMEA4718494	ERS2538640	ERR2651435
SAMEA4718495	ERS2538641	ERR2651436
SAMEA4718497	ERS2538643	ERR2651437
SAMEA4718498	ERS2538644	ERR2651438
SAMEA4718499	ERS2538645	ERR2651439
SAMEA4718500	ERS2538646	ERR2651440
SAMEA4718502	ERS2538648	ERR2651441
SAMEA4718503	ERS2538649	ERR2651442
SAMEA4718504	ERS2538650	ERR2651443
SAMEA4718505	ERS2538651	ERR2651444
SAMEA4718506	ERS2538652	ERR2651445
SAMEA4718507	ERS2538653	ERR2651446
SAMEA4718508	ERS2538654	ERR2651447
SAMEA4718509	ERS2538655	ERR2651448
SAMEA4718510	ERS2538656	ERR2651449
SAMEA4718511	ERS2538657	ERR2651450
SAMEA4718512	ERS2538658	ERR2651451
SAMEA4718513	ERS2538659	ERR2651452
SAMEA4718514	ERS2538660	ERR2651453
SAMEA4718515	ERS2538661	ERR2651454
SAMEA4718516	ERS2538662	ERR2651455
SAMEA4718517	ERS2538663	ERR2651456
SAMEA4718518	ERS2538664	ERR2651457
SAMEA4718519	ERS2538665	ERR2651458
SAMEA4718520	ERS2538666	ERR2651459
SAMEA4718521	ERS2538667	ERR2651460
SAMEA4718522	ERS2538668	ERR2651461
SAMEA4718523	ERS2538669	ERR2651462
SAMEA4718524	ERS2538670	ERR2651463
SAMEA4718525	ERS2538671	ERR2651464
SAMEA4718526	ERS2538672	ERR2651465
SAMEA4718527	ERS2538673	ERR2651466
SAMEA4718528	ERS2538674	ERR2651467
SAMEA4718529	ERS2538675	ERR2651468
SAMEA4718530	ERS2538676	ERR2651469
SAMEA4718531	ERS2538677	ERR2651470
SAMEA4718532	ERS2538678	ERR2651471
SAMEA4718533	ERS2538679	ERR2651472
SAMEA4718534	ERS2538680	ERR2651473
SAMEA4718535	ERS2538681	ERR2651474
SAMEA4718536	ERS2538682	ERR2651475
SAMEA4718537	ERS2538683	ERR2651476
SAMEA4718538	ERS2538684	ERR2651477
SAMEA4718539	ERS2538685	ERR2651478
SAMEA4718540	ERS2538686	ERR2651479
SAMEA4718541	ERS2538687	ERR2651480
SAMEA4718542	ERS2538688	ERR2651481
SAMEA4718543	ERS2538689	ERR2651482
SAMEA4718544	ERS2538690	ERR2651483
SAMEA4718545	ERS2538691	ERR2651484
SAMEA4718546	ERS2538692	ERR2651485
SAMEA4718547	ERS2538693	ERR2651486
SAMEA4718548	ERS2538694	ERR2651487
SAMEA4718549	ERS2538695	ERR2651488
SAMEA4718550	ERS2538696	ERR2651489
SAMEA4718551	ERS2538697	ERR2651490
SAMEA4718552	ERS2538698	ERR2651491
SAMEA4718553	ERS2538699	ERR2651492
SAMEA4718554	ERS2538700	ERR2651493
SAMEA4718555	ERS2538701	ERR2651494
SAMEA4718556	ERS2538702	ERR2651495
SAMEA4718557	ERS2538703	ERR2651496
SAMEA4718558	ERS2538704	ERR2651497
SAMEA4718559	ERS2538705	ERR2651498
SAMEA4718560	ERS2538706	ERR2651499
SAMEA4718561	ERS2538707	ERR2651500
SAMEA4718562	ERS2538708	ERR2651501
SAMEA4718563	ERS2538709	ERR2651502
SAMEA4718564	ERS2538710	ERR2651503
SAMEA4718565	ERS2538711	ERR2651504
SAMEA4718566	ERS2538712	ERR2651505
SAMEA4718567	ERS2538713	ERR2651506
SAMEA4718568	ERS2538714	ERR2651507
SAMEA4718569	ERS2538715	ERR2651508
SAMEA4718570	ERS2538716	ERR2651509
SAMEA4718571	ERS2538717	ERR2651510
SAMEA4718572	ERS2538718	ERR2651511
SAMEA4718573	ERS2538719	ERR2651512
SAMEA4718574	ERS2538720	ERR2651513
SAMEA4718575	ERS2538721	ERR2651514
SAMEA4718576	ERS2538722	ERR2651515
SAMEA4718577	ERS2538723	ERR2651516
SAMEA4718578	ERS2538724	ERR2651517
SAMEA4718579	ERS2538725	ERR2651518
SAMEA4718580	ERS2538726	ERR2651519
SAMEA4718581	ERS2538727	ERR2651520
SAMEA4718582	ERS2538728	ERR2651521
SAMEA4718583	ERS2538729	ERR2651522
SAMEA4718584	ERS2538730	ERR2651523
SAMEA4718585	ERS2538731	ERR2651524
SAMEA4718586	ERS2538732	ERR2651525
SAMEA4718587	ERS2538733	ERR2651526
